,filename,HOTEL#CLEANLINESS,HOTEL#COMFORT,HOTEL#GENERAL,HOTEL#PRICE,LOCATION#GENERAL,SERVICE#GENERAL,STAFF#GENERAL,review
197,1431-2.txt,0,0,1,0,1,0,1,الذي أعجبني أنه يطل من جهة على الحرم النبوي الشريف والجهة الأخرى جهة الفنادق وقريب وسلس في الخروج من الفندق إلى الشارع الرئيسي والأسواق بجانبك حيث أنك تذهب للحرم على رجلك دون إستخدام السيارة وزيادة على ذلك المعاملة الذي تلقيتها من الجميع جداً حضارية وراقي
198,1465-1.txt,0,0,1,0,0,0,0,من افضل فنادق المدينة المنورة
199,1485-1.txt,0,0,1,0,0,0,0,فندق رائع في كثير من النواحي
200,1497-2.txt,0,0,1,0,0,0,0,الرحابة والهدوء والديكورات
201,15-1.txt,0,0,1,0,0,1,0,موقع ممتاز - خدمة سيئة
202,15-3.txt,0,0,1,0,0,0,1,-موظفي الفندق غير متعاونين:
203,1503-2.txt,0,0,1,0,0,0,1,الرقي في التعامل .. الهدوء .. النظآفه و سرعة التعامل مع الطلب
204,1514-2.txt,0,0,1,0,0,1,0,السرعة في الخدمة وتلبية الطلب والشعور بالراحة والهدوء فيه
205,1538-2.txt,0,0,1,1,0,0,0,السعر -الهدوء
206,1557-2.txt,0,0,1,1,0,0,0,السعر كان ممتاز مقابل السكن .. الفندق هادي و نظيف و الاثاث جديد و ممتاز و التكييف كان ممتاز جدا و انصحكم بمحل المخفوقات تحت الفندق لذيذ
207,1564-2.txt,0,0,1,1,0,0,0,السعر مقابل الخدمة و مستوى الفندق ممتاز
208,1568-2.txt,0,0,1,1,0,0,0,السعر مقارنة بالموقع خرافية !! ، وهدوء الفندق اكثر من رائع
209,1591-1.txt,0,0,1,0,0,0,0,فندق جار الحبيب جيد
210,1606-2.txt,0,0,1,1,1,0,1,السكن بشكل عام جديد كل شيء جديد الموقع هادئ وقريب من المطار ومن المراكز الحيوية خدمة رائعة من العاملين الواي فاي جيد جدا الخدمات قريبة من السكن ومتوفرة في السكن السعر مرتفع
211,1620-2.txt,0,0,1,0,0,0,0,السلام عليكم الفندق ممتاز بكل معنى الكلمة
212,1647-2.txt,0,0,1,0,0,0,0,الشقة التي أقمت فيها بعض الطاولة احس فيها قديمه ومكسرة وكذلك الستاير مقطوعة حبذا لو أهتموا بالشقق كما في الأجنحة والغرف ولكن بشكل عام الفندق ممتاز
213,1675-2.txt,0,0,1,0,0,0,1,الشكل العام للفندق والاستقبال وجلسه الكوفي والمطعم الخارجيه
214,1678-2.txt,0,0,1,0,1,0,0,الصدق في الاخبار عن الموقع وامكانيات الفندق
215,1680-2.txt,0,0,1,0,1,0,1,الصراحة الفندق روووعه وخدماتهم روعه واستقبالهم اروع ومكانة ممتاز ومعاملتهم روعة الصراحة اريد اشكر المدير المناوب الي نزل الي السيارة لوداعنا شكرا عزمي الجمعان وهاذة تواضع منه انصح الجميع بالسكن بدار التوحيد وشكرا
216,2-2.txt,0,0,1,0,0,0,0,مستوى او درجة الفرش والتشطيبات النهائية جيدة مقارنة بباقي الفندق ..
217,42-3.txt,0,0,1,0,0,0,0,1- يبدو الفندق قديم وبحاجه لبعض الصيانه وخصوصا السجاد
218,43-2.txt,0,0,1,0,0,0,0,فندق خمس نجوم بعبق الماضي....الفندق قديم ويذكرك بالسنين الماضية.
219,44-2.txt,0,0,1,0,0,0,0,فندق جيد ولكن لا يصل لمستوى خمس نجوم إطلاقا
220,1008-2.txt,0,0,0,1,0,0,0,الأسعار جدآ تنافسية مقارنة بحداثة الفندق والمرافق وكذلك الخدمات.
221,1010-2.txt,0,0,0,1,0,0,0,الأسعار خلال هذه الفترة كانت مغرية جداً
222,1011-2.txt,0,0,0,1,0,0,0,الأسعار معقولة والغرف واسعه والسرير كبير
223,1024-1.txt,0,0,0,1,0,0,0,ممتاز وسعره طيب
224,1042-1.txt,0,0,0,1,0,0,0,مبالغ في السعر
225,1056-2.txt,0,0,0,1,0,0,1,الترتيب والاسلوب الراقي الي تقوم به اداره بودل ...شكرا لكم لاكن بالنسبه للاسعار شوي مبالغ فيها
226,1166-2.txt,0,0,0,1,0,0,0,التكلفة
227,1254-2.txt,0,0,0,1,0,1,0,الخدمات المقدمة الطاقم كل شيئ ممتاز ما عدا السعر المبالغ فيه لليلة واحدة ٤٠٠٠ ريال
228,1281-1.txt,0,0,0,1,0,0,0,السعر خارج البوكينج ارخص في هذا الفندق
229,1295-2.txt,0,0,0,1,0,1,0,الخدمة الجيدة مقابل سعر منخفظ
230,1401-1.txt,0,0,0,1,0,0,0,حرام السعر فيه
231,1497-1.txt,0,0,0,1,0,0,0,ممتاز مقابل القيمة
232,1520-2.txt,0,0,0,1,0,0,0,السعر
233,1521-2.txt,0,0,0,1,0,0,0,السعر
234,1523-2.txt,0,0,0,1,0,0,0,السعر
235,1527-1.txt,0,0,0,1,0,0,0,ممتاز جدا مقابل السعر
236,1533-2.txt,0,0,0,1,0,0,0,السعر
237,1534-2.txt,0,0,0,1,0,0,0,السعر
238,1539-2.txt,0,0,0,1,0,0,0,السعر  مبالغ فيه
239,1540-2.txt,0,0,0,1,0,0,0,السعر 300 لليلة الموقع مقابل سوق الراشد المواقف في القبوا
240,1541-2.txt,0,0,0,1,0,0,0,السعر الماسب
241,1542-2.txt,0,0,0,1,0,0,0,السعر المناسب ، قربها من أماكن الخدمات والأسواق
242,1543-2.txt,0,0,0,1,0,0,0,السعر بالاضافة للمواصلات مستمرة بدون توقف وكذلك مستوى الفطور جيد
243,1544-2.txt,0,0,0,1,0,0,0,السعر بالنسبه للخدمه
244,1546-2.txt,0,0,0,1,0,1,0,السعر جداً مناسب مع الخدمة المقدمه
245,1547-2.txt,0,0,0,1,0,0,0,السعر جدا رائع بالنسبة لمستوى المكان
246,1548-2.txt,0,0,0,1,0,0,0,السعر جدا مناسب مقارنة بالخدمة
247,1549-2.txt,0,0,0,1,0,0,0,السعر جيد جدا
248,1550-2.txt,0,0,0,1,1,0,0,السعر جيد وقربه من باصات النقل العام للحرم
249,1551-2.txt,0,0,0,1,0,1,0,السعر حلو والخدمه جميله
250,1553-2.txt,0,0,0,1,0,0,0,السعر رائع
251,1554-2.txt,0,0,0,1,0,0,0,السعر غالي جداً
252,1555-2.txt,0,0,0,1,0,0,0,السعر غالي عن طريق الموقع
253,1556-2.txt,0,0,0,1,0,0,1,السعر كان ملائم مقارنه بالفنادق الاخري في نفس الفتره والتعاون من قبل السيد المحترم مدير خدمة النزلاء وكافة العاملين علماً بأنه اذا تم الحجز بسعر معين من خلال الموقع ووجدت عند الوصول سعر نظام الفندق اقل فيتم لك التخفيض بخلاف السعر الذي حجزت به
254,1558-2.txt,0,0,0,1,0,0,0,السعر مع العروض
255,1559-2.txt,0,0,0,1,0,0,0,السعر مقابل الخدمات
256,1560-2.txt,0,0,0,1,0,0,0,السعر مقابل الخدمة
257,1561-2.txt,0,0,0,1,0,0,0,السعر مقابل الخدمة
258,1562-2.txt,0,0,0,1,0,0,0,السعر مقابل الخدمة معقول جدا
259,1563-2.txt,0,0,0,1,0,1,1,"السعر مقابل الخدمة و تعامل الموظفين جدا راقي , سرعة تنفيذ الخدمات."
260,1565-2.txt,0,0,0,1,0,0,0,السعر مقابل الخدمه ممتاز
261,1566-2.txt,0,0,0,1,0,0,0,السعر مقابل المال
262,1567-2.txt,0,0,0,1,1,0,0,السعر مقابل الهدوء و قربه من المطاعم و الاسواق
263,1569-2.txt,0,0,0,1,0,0,0,السعر مقارنة بموقع الفندق
264,1570-2.txt,0,0,0,1,0,0,0,السعر مقارنة بنظافة الفندق وموقعه
265,1571-2.txt,0,0,0,1,0,0,0,السعر مقارنة مع المسافة عن الحرم
266,1572-2.txt,0,0,0,1,1,0,0,السعر مقبول لاكن المشكله في البعد عن الحرم حيث يتطلب الذهاب الى الحرم الانتقال بالباص
267,1573-2.txt,0,0,0,1,0,0,0,السعر ممتاز
268,1574-1.txt,0,0,0,1,1,0,0,فخامة 5 نجوم وموقع قريب من المسجد النبوي ، بسعر مناسب !
269,1574-2.txt,0,0,0,1,0,0,0,السعر ممتاز 300 ريال .. بدون افطار
270,1575-2.txt,0,0,0,1,0,0,0,السعر ممتاز جدا مقارنة مع فنادق الخبر الغير مطلة على البحر
271,1576-2.txt,0,0,0,1,0,0,0,السعر ممتاز حصلت على غرفة بـ 4 سرير مقابل 90 ريال والغرفة والفرش نظيفة ومهتمين لك بتفاصيل دقيقة زي قارورة مويه صحة وقهوة وشاهي ومعجون الاسنان والفرشاة مجانا ،،
272,1577-2.txt,0,0,0,1,0,0,0,السعر ممتاز مقابل الخدمات والنظافة
273,1578-1.txt,0,0,0,1,1,0,0,سعر مناسب جداً بالنسبه للموقع بجوار الحرم وملاصق للهيلتون
274,1578-2.txt,0,0,0,1,0,0,1,السعر ممتاز وبشاشه وتعامل الموظفين كما يوجد مواقف مجانيه وافطار متنوع.
275,1579-2.txt,0,0,0,1,0,0,0,السعر مناسب
276,1580-2.txt,0,0,0,1,0,0,0,السعر مناسب
277,1581-2.txt,0,0,0,1,0,0,0,السعر مناسب
278,1582-2.txt,0,0,0,1,0,0,0,السعر مناسب
279,1583-2.txt,0,0,0,1,0,0,0,السعر مناسب
280,1584-2.txt,0,0,0,1,0,0,0,السعر مناسب للخدمة والراحة
281,1585-2.txt,0,0,0,1,0,0,0,السعر مناسب للغرفة
282,1586-2.txt,0,0,0,1,0,0,0,السعر مناسب للقرب من الحرم
283,1587-2.txt,0,0,0,1,0,0,0,السعر مناسب لموقعه لقربه من الحرم والمحلات التجارية
284,1588-2.txt,0,0,0,1,0,0,1,السعر مناسب مقارنة بالنظافه وتعامل الموظفين متميز
285,1589-2.txt,0,0,0,1,1,0,0,السعر مناسب و المكان قريب من الحرم و الغرف واسعة
286,1590-2.txt,0,0,0,1,0,0,0,السعر مناسب والفطور رائع اعجبتني الاقامه
287,1591-2.txt,0,0,0,1,1,0,0,السعر مناسب والموقع جيد
288,1593-2.txt,0,0,0,1,0,0,0,السعر منخفض
289,1595-2.txt,0,0,0,1,1,0,0,السعر و الموقع و خدمات الفندق
290,1596-2.txt,0,0,0,1,0,0,1,السعر و توفر الباصات في أغلب الأوقات و احترام حجز el booking
291,1597-2.txt,0,0,0,1,0,1,1,السعر والخدمة والتعامل وحجم الغرفة
292,1600-2.txt,0,0,0,1,1,0,0,السعر والموقع
293,1602-2.txt,0,0,0,1,0,0,1,السعر وموظفي الاستقبال
294,1603-2.txt,0,0,0,1,0,0,0,السعر يتناسب مع الخدمات ----  و عند طلب ساعات اضافيه تم الموافقه بدون مقابل
295,1604-2.txt,0,0,0,1,0,0,0,السعر مقابل القرب
296,1609-2.txt,0,0,0,1,1,0,0,السكن مقابل المال و موقعه في العزيزيه
297,18-2.txt,0,0,0,1,0,0,0,1-السعر مناسب
298,24-3.txt,0,0,0,1,0,0,0,-عدم مراعاة السعر حسب المدة .. حتى لو جلست ست ساعات فالحساب ليوم كامل .
299,25-3.txt,0,0,0,1,0,1,0,-غلاء الاسعار وغياب الخدمة المقدمة ضمن سعر الاقامه المدفوع .
300,27-1.txt,0,0,0,1,0,0,0,فندق متميز مقابل السعر
301,36-3.txt,0,0,0,1,0,0,0,1- مساحة الغرفه صغيرة جدآ. .حتي لايومكن اداء الصلاة داخل الغرفة.وحتي لاتيتطيع تناول الطعام  الغداء اوالعشاء في داخل الغرف لضيق المكان                          2- السعر. .غالي جدآ
302,39-3.txt,0,0,0,1,0,0,1,1- موظف الاستقبال طلب حساب بسعر مستقل فرش الطفل الإضافي مع أنه مشمول في الشقة عدد 2 طفل أقل من 12 سنة.
303,1004-2.txt,0,0,0,0,1,0,1,الأداء الطعام و الموقع الاستقبال الجسد و المساعده
304,1025-2.txt,0,0,0,0,1,1,1,الباصات تعمل على مدار الساعة من وإلى الحرم ، بالإضافة إلى قرب الفندق من الحرم. وايضا ، المطعم فيه ممتاز حيث انه من أفضل الفنادق من حيث المطعم ، كما اقدر في طاقم العمل السرعة في التسكين ومراعاة الأسر المرتبطة.
305,1032-2.txt,0,0,0,0,1,0,0,البحر والمدينه والاسماك
306,1040-2.txt,0,0,0,0,1,0,0,البوفية متنوع والموقع ممتاز من الحرم الشريف
307,1098-2.txt,0,0,0,0,1,0,1,التعامل الجيد والموقع الممتاز
308,1114-2.txt,0,0,0,0,1,0,1,التعامل الراقي من الموظفين وأخص الشكر الأخ عبدالله الموجود في الاستقبال الذي سهل لي الدخول المبكر وترقية الغرفة الی إطلالة جيدة علی الكعبة.
309,1121-2.txt,0,0,0,0,1,0,1,التعامل الراقي من قبل العاملين ادارة واستقبالاً و تناغم الأناقة والذوق الرفيع قربها من بيت الله الحرام يسمع ويرى فيها  المقيم  الصلاة مباشرة فيبقى مرتبط بالعبادة وهو داخل الأجنحة وجود المطاعم والمحلات التجارية داخل المبنى أضاف لها تميز رائع يشعر الشخص برا
310,1137-2.txt,0,0,0,0,1,0,1,التعامل راقي وأثاث كلاسيكي مريح وكذالك الموقع جيد
311,1149-2.txt,0,0,0,0,1,0,1,التعامل ممتاز المكان مريح
312,1185-2.txt,0,0,0,0,1,0,1,التنقل من والي الحرم .. العاملون بالفندق جدا متعاونون
313,1222-2.txt,0,0,0,0,1,0,0,الحقيقة الليلة الجميلة موقع متميز زمن افضل الشقق المريحة التي سكنتها حيث فربها من المطاعم والاسواق والبحر متميزة بطاقمها والحفاظ على نظافتها حقيقة جيد
314,1275-2.txt,0,0,0,0,1,1,1,الخدمات ممتازه والموقع كذالك وخدمات موظف الاستقبال الاستاذ عمرو اخ متعاون جدا
315,1284-2.txt,0,0,0,0,1,1,1,الخدمات والمواصلات من الفندق الى الحرم وبلعكس خدمة الغرف والاستقبال ممتاز
316,1288-2.txt,0,0,0,0,1,1,1,الخدمات وحسن الاستقبال وقربها من الحرم
317,1289-2.txt,0,0,0,0,1,1,0,الخدمات وقربه من الاسواق
318,1290-2.txt,0,0,0,0,1,1,0,الخدمات وقربه من الحرم
319,1292-2.txt,0,0,0,0,1,1,1,الخدمات،الموقع،الموظفين،كل شئ أكثر من رائع.
320,1297-2.txt,0,0,0,0,1,1,0,الخدمة الرفيعة المستوى وموقعه الاستراتيجي
321,1302-2.txt,0,0,0,0,1,0,0,الخدمة السريعة والمميزة والموقع القريب جدا من الحرم
322,1336-2.txt,0,0,0,0,1,1,1,الخدمة ممتازة و التعامل مميز، الموقع متوسط البعد عن الحرم
323,1348-2.txt,0,0,0,0,1,1,0,الخدمة والقرب من المسجد النبوي
324,1349-2.txt,0,0,0,0,1,1,0,الخدمة والموقع
325,1367-2.txt,0,0,0,0,1,1,1,الخدمه السريعه والترحيب والمكان الجميل والمريح
326,1376-2.txt,0,0,0,0,1,1,1,الخدمه رائعه وخاصة الاستقبال .الموقع اكثر من ممتاز
327,1387-2.txt,0,0,0,0,1,1,0,الخدمه ممتازه و الفطور جميل موقع قريب من الحرم
328,1394-2.txt,0,0,0,0,1,1,0,الخدمه والموقع
329,1403-2.txt,0,0,0,0,1,0,1,الخصوصية ، الموقع، فطور هم جدا رائع بوفية مفتوح و طاقم العمل بصراحة تعاملهم رائع
330,1428-2.txt,0,0,0,0,1,1,1,الذي اعجبني قرب الفندق من الحرم  و كذلك جودة الخدمات المقدمه  والمستوى العالي من الذوق الرفيع في تعامل العاملين بالفندق معنا
331,1429-2.txt,0,0,0,0,1,1,0,الذي اعجبني قرب الفندق من الحرم الشريف والمعاملة الحسنة والخدمات المتميزة بالفندق
332,1430-2.txt,0,0,0,0,1,0,0,الذي اعجبني قربه اول من الحرم وخاصه باب النساء
333,1436-2.txt,0,0,0,0,1,0,1,الذي يميز الموقع هو المدير الرائع محمد خوش حال
334,1619-2.txt,0,0,0,0,1,0,0,السلام عليكم  المكان جيد  وموقعه  جيد  أقرب للمطار
335,1641-2.txt,0,0,0,0,1,0,1,الشاطئ جميل جدا والموظفين جدا رائعين بالذات عبدالحميد الله يوفقه
336,1649-2.txt,0,0,0,0,1,0,1,الشقة كانت مريحة نظيفة و الطاقم غاية في التعاون و الأدب موقع الفندق رائع و سعره مناسب
337,1651-2.txt,0,0,0,0,1,0,0,الشقة نظيفة، والتأثيث ممتاز،والموقع جيد جدا.
338,1663-2.txt,0,0,0,0,1,0,0,الشقه جميله وجديده والأثاث فخم وجديد والموقع ممتاز وتعتبر مثل الفندق
339,1672-2.txt,0,0,0,0,1,0,1,الشكر موصول للأخ حاتم والأخ عبدالرحمن لحسن الخلق والاسلوب الراقي في التعامل، وحقيقة الفندق حديث والغرف فاخره وأسره النوم مريح جداً، أما موقع الفندق قريب من بوابه الرجال ولاكن النساء تبعد البوابه الخاصة بهم قرابه ٥٠٠ متر ولاكن يوجد باصات خاصة بالفندق لتوصي
340,1693-2.txt,0,0,0,0,1,0,1,الطاقم + نظافة الغرف + قربة من الحرم
341,20-2.txt,0,0,0,0,1,0,0,1-الموقع رائع
342,21-2.txt,0,0,0,0,1,0,0,1-القرب من الحرم
343,31-2.txt,0,0,0,0,1,0,0,1-موقع الفندق قريب من مصلى النساء
344,32-3.txt,0,0,0,0,1,0,0,1- عدم قربة من الاسواق التجاريه
345,33-2.txt,0,0,0,0,1,0,0,1-اطلالة الفندق ممتازة
346,33-3.txt,0,0,0,0,1,0,1,1- قمت بتاجير غرفة اربعة سرائر مطلة على الكعبة ولم تكن الغرفة مجهزة لتستوعب اربعة سرائر مما استوجب وجود سرائر متفاوة الاحجام ومتلاصقة ولم يتم حل المشكلة اثناء تواجد في الفندق رغم طلبي المتكرر
347,35-3.txt,0,0,0,0,1,0,0,1- ﻻيوجد مواقف سهلة الوصول لها،بل ﻻبد اشعار الفندق قبل ساعة من احتياجك للسيارة،ويتم جلبها من مكان بعيد.
348,36-2.txt,0,0,0,0,1,0,0,1-الموقع وقربه من الحرم المكي   2- الاماكن التجارية اسفل الفندق  3- سهوله الوصول الى الحرم      4- صوت الأدان لى جميع الفروض  داخل الغرف. .
349,41-2.txt,0,0,0,0,1,0,0,1-موقع الفندق
350,1019-2.txt,0,0,0,0,0,1,0,الباص علي مدار الساعة
351,1020-2.txt,0,0,0,0,0,1,0,الباص متوفر في الذهاب للحرم
352,1021-2.txt,0,0,0,0,0,1,0,الباص من والى الحرم باستمرار
353,1022-2.txt,0,0,0,0,0,1,0,الباص يمشي في الوقت المحدد والعودة في الوقت المحدد - طاقم العمل لطيف وخدمته ممتازة - الفطور لذيذ رغم قلة تنوعه - الهدوء
354,1024-2.txt,0,0,0,0,0,1,0,الباصات باستمرار إلى الحرم 24 ساعة كل ربع ساعة يمشي ويرجعك كذلك
355,1029-2.txt,0,0,0,0,0,1,0,الباصات من والى الحرم  شغال على طول
356,1030-2.txt,0,0,0,0,0,1,0,الباصات من والى الحرم ممتازه جداً
357,1041-2.txt,0,0,0,0,0,1,0,البوفية والخدمات
358,1058-2.txt,0,0,0,0,0,1,1,الترتيب والخدمات
359,1071-2.txt,0,0,0,0,0,1,1,"الترحيب والاستقبال والحفاوة من المشرف عبدالصمد ,,الله يجزاه ,,سرعه تلبية الطلبات"
360,1074-2.txt,0,0,0,0,0,1,0,الترحيل من وإلي الحرم
361,1078-2.txt,0,0,0,0,0,1,1,التصميم الخدمات الموقع وأسلوب التعامل منالمسؤلين
362,1080-2.txt,0,0,0,0,0,1,0,التصميم والخدمة
363,1116-2.txt,0,0,0,0,0,1,1,التعامل الراقي من طاقم الاستقبال والاهتمام بتوفير الراحة للنزلاء وحل مشاكلهم بشكل سريع. كما اشيد بطاقم خدمة الغرف وامانتهم. كذلك المنظر الساحر من الغرفة لبحر الخبر وكذلك حمام السباحة. سيظل من افضل الاماكن التي اتوجه اليها في اجازاتي.
364,1177-2.txt,0,0,0,0,0,1,1,التنظيم والترتيب والخدمة
365,1217-2.txt,0,0,0,0,0,1,1,الحجز مسبق و موقف للسيارات
366,1224-2.txt,0,0,0,0,0,1,0,الحقيقة انا زرت فنادق كثيرة في جدة والله ماشفت مثل بودل في جميع خدامتهم.
367,1226-2.txt,0,0,0,0,0,1,0,الحقيقة مدير بودل الشاطئ رغم تعطل المصعد الا انه بأخلاقه العظيمة و طيبته العالية فانة انسانا بفعلة هذا تعطل المصعد و كانه لم يحدث فشكرا له .
368,1230-2.txt,0,0,0,0,0,1,0,الحمام جيد جدا و خدمة تنظيف الغرف جيدة
369,1248-2.txt,0,0,0,0,0,1,0,الخدمات
370,1252-2.txt,0,0,0,0,0,1,0,الخدمات اللتي تهدا للمستاجر
371,1253-2.txt,0,0,0,0,0,1,0,الخدمات المجانيه جميله النادي الصحي و البوفيه واتمني لكم التوفيق
372,1255-2.txt,0,0,0,0,0,1,0,الخدمات المقدمة في الغرف ممتازة
373,1256-2.txt,0,0,0,0,0,1,0,الخدمات المقدمة ممتازة والسرعة في تقديم الطلبات
374,1257-2.txt,0,0,0,0,0,1,0,الخدمات المقدمه
375,1258-2.txt,0,0,0,0,0,1,1,الخدمات المقدمه والتعامل اكثر من رائع
376,1260-2.txt,0,0,0,0,0,1,1,الخدمات المميزة حسن استقبال الضيوف من العاملين
377,1261-2.txt,0,0,0,0,0,1,0,الخدمات بشكل عام جدا رائعة
378,1262-2.txt,0,0,0,0,0,1,1,الخدمات بشكل عام كانت ممتازة وبشكل خاص طاقم الاستقبال
379,1263-2.txt,0,0,0,0,0,1,0,الخدمات بوجه عام
380,1264-2.txt,0,0,0,0,0,1,0,الخدمات تقدم اول باول
381,1265-2.txt,0,0,0,0,0,1,0,الخدمات جيدة رغم كثرة عدد النزلاء.
382,1266-2.txt,0,0,0,0,0,1,0,الخدمات رائعه و المعاملة اروع
383,1269-2.txt,0,0,0,0,0,1,0,الخدمات غير جيده إطلاقا وهذا يشمل خدمة الغرف ومحتوى الغرف والقنوات التلفزيونية
384,1271-2.txt,0,0,0,0,0,1,0,الخدمات ممتازة
385,1272-2.txt,0,0,0,0,0,1,0,الخدمات ممتازة جدا وحسن اﻷستقبال وتوفر حميع وسائل الترفيه والتميز بالجلسات الحارجية والداخلية
386,1274-2.txt,0,0,0,0,0,1,0,الخدمات ممتازه من جميع النواحي
387,1276-2.txt,0,0,0,0,0,1,1,الخدمات ناقصه والموظفين متعاونين جدا
388,1280-2.txt,0,0,0,0,0,1,0,الخدمات و نظافة الغرف
389,1281-2.txt,0,0,0,0,0,1,1,الخدمات والاستقبال ووجبة الافطار
390,1282-2.txt,0,0,0,0,0,1,0,الخدمات والحجز
391,1283-2.txt,0,0,0,0,0,1,1,الخدمات والروائح الزكية وقربه من جميع المطاعم والمستشفيات وطاقم العمال المساندة ووجود مصلى والمسبح
392,1287-2.txt,0,0,0,0,0,1,0,الخدمات وترتيب الغرف
